<XML>
  <HTMLHelpDocInfo>
    <NextCollectionId value=2/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\rdo98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29208560/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="reposit"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\reposit.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\reposit.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29192098/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="reposita"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\reposita.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\reposita.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29206137/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="repvb"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\repvb.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\repvb.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29205582/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="resed98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\resed98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\resed98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29199933/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="RPC"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\RPC.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\RPC.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="RRAS"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\RRAS.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\RRAS.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="rtfbox98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\rtfbox98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\rtfbox98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29198774/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="scard"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\scard.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\scard.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="sdkintro"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\sdkintro.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\sdkintro.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="setpwz98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\setpwz98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\setpwz98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29199878/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="setupapi"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\setupapi.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\setupapi.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Shellcc"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Shellcc.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Shellcc.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29193350/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="siteserv"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\siteserv.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\siteserv.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188492/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="smartddk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\smartddk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\smartddk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188719/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="sms"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\sms.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\sms.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="SNA"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\SNA.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\SNA.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187919/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="spechsdk"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\spechsdk.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\spechsdk.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190321/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="specs"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\specs.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\specs.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29191326/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="SQLServ"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\SQLServ.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\SQLServ.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ssusexp"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\ssusexp.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ssusexp.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29208550/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Stillimg"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Stillimg.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Stillimg.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="sysinf98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\sysinf98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\sysinf98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29199336/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Sysmgmt"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Sysmgmt.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Sysmgmt.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="TAPI"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\TAPI.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\TAPI.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="TaskSchd"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\TaskSchd.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\TaskSchd.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29193348/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="techart"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\techart.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\techart.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29190505/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value="98VSa-1036-MSDN Samples"/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="TermServ"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\TermServ.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\TermServ.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="thin"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\thin.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\thin.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29186523/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="tools"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\tools.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\tools.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187920/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vb98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vb98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vb98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200331/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbce"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vbce.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbce.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187894/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbcmn98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vbcmn98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbcmn98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29208373/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbcon98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vbcon98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbcon98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29206930/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbdef98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vbdef98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbdef98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29200173/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbenlr98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vbenlr98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbenlr98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29197562/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbext98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vbext98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbext98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29192893/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbref98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\vbref98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbref98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29208563/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=1/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vbscript"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vbscript.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vbscript.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29209561/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vcce"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vcce.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vcce.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187898/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vccore"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vccore.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vccore.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29191357/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vcedit"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vcedit.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vcedit.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187914/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vclang"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vclang.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vclang.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187917/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vcmfc"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vcmfc.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vcmfc.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188535/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="vcsample"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\vcsample.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\vcsample.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29188910/>
          <LastPromptedVersion value=0/>
